
File                                                                                                                  I
lake\packages\mathlib\Counterexamples\Cyclotomic105.lean                                                              i
lake\packages\mathlib\Counterexamples\DimensionPolynomial.lean                                                        i
lake\packages\mathlib\Counterexamples\DirectSumIsInternal.lean                                                        i
lake\packages\mathlib\Counterexamples\DiscreteTopologyNonDiscreteUniformity.lean                                      i
lake\packages\mathlib\Counterexamples\EulerSumOfPowers.lean                                                           i
lake\packages\mathlib\Counterexamples\Girard.lean                                                                     i
lake\packages\mathlib\Counterexamples\HeawoodUnitDistance.lean                                                        i
lake\packages\mathlib\Counterexamples\HomogeneousPrimeNotPrime.lean                                                   i
lake\packages\mathlib\Counterexamples\InvertibleModuleNotIdeal.lean                                                   i
lake\packages\mathlib\Counterexamples\IrrationalPowerOfIrrational.lean                                                i
lake\packages\mathlib\Counterexamples\MapFloor.lean                                                                   i
lake\packages\mathlib\Counterexamples\MonicNonRegular.lean                                                            i
lake\packages\mathlib\Counterexamples\Motzkin.lean                                                                    i
lake\packages\mathlib\Counterexamples\NowhereDifferentiable.lean                                                      i
lake\packages\mathlib\Counterexamples\OrderedCancelAddCommMonoidWithBounds.lean                                       i
lake\packages\mathlib\Counterexamples\PeanoCurve.lean                                                                 i
lake\packages\mathlib\Counterexamples\Phillips.lean                                                                   i
lake\packages\mathlib\Counterexamples\PolynomialIsDomain.lean                                                         i
lake\packages\mathlib\Counterexamples\Pseudoelement.lean                                                              i
lake\packages\mathlib\Counterexamples\QuadraticForm.lean                                                              i
lake\packages\mathlib\Counterexamples\SeminormLatticeNotDistrib.lean                                                  i
lake\packages\mathlib\Counterexamples\SeparableNotSecondCountable.lean                                                i
lake\packages\mathlib\Counterexamples\SorgenfreyLine.lean                                                             i
lake\packages\mathlib\Counterexamples\TopologistsSineCurve.lean                                                       i
lake\packages\mathlib\Counterexamples\ZeroDivisorsInAddMonoidAlgebras.lean                                            i
lake\packages\mathlib\DownstreamTest\DownstreamTest.lean                                                              i
lake\packages\mathlib\lake\packages\aesop\Aesop\Builder.lean                                                          i
lake\packages\mathlib\lake\packages\aesop\Aesop\Forward\CompleteMatchQueue.lean                                       i
lake\packages\mathlib\lake\packages\aesop\Aesop\Forward\State\UpdateGoal.lean                                         i
lake\packages\mathlib\lake\packages\aesop\Aesop\Index\DiscrKeyConfig.lean                                             i
lake\packages\mathlib\lake\packages\aesop\AesopTest\10.lean                                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\12.lean                                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\125.lean                                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\126.lean                                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\13.lean                                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\13_2.lean                                                         i
lake\packages\mathlib\lake\packages\aesop\AesopTest\18.lean                                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\2.lean                                                            i
lake\packages\mathlib\lake\packages\aesop\AesopTest\20.lean                                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\203.lean                                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\205.lean                                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\207.lean                                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\23.lean                                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\26.lean                                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\27.lean                                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\284.lean                                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\41.lean                                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\43.lean                                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\AddRulesCommand.lean                                              i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Aesop.lean                                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\AllWeaken.lean                                                    i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ApplyHypsTransparency.lean                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ApplyTransparency.lean                                            i
lake\packages\mathlib\lake\packages\aesop\AesopTest\AssumptionTransparency.lean                                       i
lake\packages\mathlib\lake\packages\aesop\AesopTest\AuxDecl.lean                                                      i
lake\packages\mathlib\lake\packages\aesop\AesopTest\BigStep.lean                                                      i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Cases.lean                                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\CasesScript.lean                                                  i
lake\packages\mathlib\lake\packages\aesop\AesopTest\CasesTransparency.lean                                            i
lake\packages\mathlib\lake\packages\aesop\AesopTest\CasesTypeSynonym.lean                                             i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Com.lean                                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\CompositeLocalRuleTerm.lean                                       i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ConstructorEquations.lean                                         i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Constructors.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\CustomIndexing.lean                                               i
lake\packages\mathlib\lake\packages\aesop\AesopTest\CustomTactic.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\DefaultRuleSets.lean                                              i
lake\packages\mathlib\lake\packages\aesop\AesopTest\DefaultRuleSetsInit.lean                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\DestructProducts.lean                                             i
lake\packages\mathlib\lake\packages\aesop\AesopTest\DestructProductsTransparency.lean                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\DocLists.lean                                                     i
lake\packages\mathlib\lake\packages\aesop\AesopTest\DroppedMVars.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ElabConfig.lean                                                   i
lake\packages\mathlib\lake\packages\aesop\AesopTest\EnableUnfold.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\EqualUpToIds.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Erase.lean                                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\EraseSimp.lean                                                    i
lake\packages\mathlib\lake\packages\aesop\AesopTest\EraseUnfold.lean                                                  i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Ext.lean                                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ExtScript.lean                                                    i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Filter.lean                                                       i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Forward.lean                                                      i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ForwardConstant.lean                                              i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ForwardRedundantHypsWithMVars.lean                                i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ForwardStatelessInstances.lean                                    i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ForwardTransparency.lean                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ForwardUnknownFVar.lean                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\GlobalRuleIdentErrorChecking.lean                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\IncompleteScript.lean                                             i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Indent.lean                                                       i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Intros.lean                                                       i
lake\packages\mathlib\lake\packages\aesop\AesopTest\IntrosAllTransparency.lean                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Jesse.lean                                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\LegacyForward.lean                                                i
lake\packages\mathlib\lake\packages\aesop\AesopTest\List.lean                                                         i
lake\packages\mathlib\lake\packages\aesop\AesopTest\LocalRuleSet.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\LocalTactic.lean                                                  i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Logic.lean                                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Metas.lean                                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\MVarsInInitialGoal.lean                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\NameResolution.lean                                               i
lake\packages\mathlib\lake\packages\aesop\AesopTest\NoImportClash.lean                                                i
lake\packages\mathlib\lake\packages\aesop\AesopTest\NoNormSimp.lean                                                   i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Nonterminal.lean                                                  i
lake\packages\mathlib\lake\packages\aesop\AesopTest\NoProgress.lean                                                   i
lake\packages\mathlib\lake\packages\aesop\AesopTest\NormSimp.lean                                                     i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Persistence0.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Persistence1.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Persistence2.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Persistence3.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\PostponeSafeRules.lean                                            i
lake\packages\mathlib\lake\packages\aesop\AesopTest\RecursiveUnfoldRule.lean                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\RulePattern.lean                                                  i
lake\packages\mathlib\lake\packages\aesop\AesopTest\RulePatternLooseBVar.lean                                         i
lake\packages\mathlib\lake\packages\aesop\AesopTest\RulePatternUniverseBug.lean                                       i
lake\packages\mathlib\lake\packages\aesop\AesopTest\RuleSetNameHygiene0.lean                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\RuleSetNameHygiene1.lean                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\RuleSets0.lean                                                    i
lake\packages\mathlib\lake\packages\aesop\AesopTest\RuleSets1.lean                                                    i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Safe.lean                                                         i
lake\packages\mathlib\lake\packages\aesop\AesopTest\SafeExtractionCopyIntroducedMVars.lean                            i
lake\packages\mathlib\lake\packages\aesop\AesopTest\SafePrefixExpansionRappLimit.lean                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\SafePrefixInTerminalError.lean                                    i
lake\packages\mathlib\lake\packages\aesop\AesopTest\SaturatePerformance.lean                                          i
lake\packages\mathlib\lake\packages\aesop\AesopTest\ScriptWithOptions.lean                                            i
lake\packages\mathlib\lake\packages\aesop\AesopTest\SeqCalcProver.lean                                                i
lake\packages\mathlib\lake\packages\aesop\AesopTest\SimpLetHypotheses.lean                                            i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Simprocs.lean                                                     i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Split.lean                                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\SplitScript.lean                                                  i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Stats.lean                                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Strategy.lean                                                     i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Subst.lean                                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\TacGen.lean                                                       i
lake\packages\mathlib\lake\packages\aesop\AesopTest\TacticConfig.lean                                                 i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Tauto.lean                                                        i
lake\packages\mathlib\lake\packages\aesop\AesopTest\TerminalError.lean                                                i
lake\packages\mathlib\lake\packages\aesop\AesopTest\TraceProof.lean                                                   i
lake\packages\mathlib\lake\packages\aesop\AesopTest\TryThisIndentation.lean                                           i
lake\packages\mathlib\lake\packages\aesop\AesopTest\Unfold.lean                                                       i
lake\packages\mathlib\lake\packages\aesop\AesopTest\UnreachableTacticLinter.lean                                      i
lake\packages\mathlib\lake\packages\aesop\AesopTest\WarnApplyIff.lean                                                 i
lake\packages\mathlib\lake\packages\batteries\Batteries\Control\AlternativeMonad.lean                                 i
lake\packages\mathlib\lake\packages\batteries\Batteries\Control\LawfulMonadState.lean                                 i
lake\packages\mathlib\lake\packages\batteries\Batteries\Control\Lemmas.lean                                           i
lake\packages\mathlib\lake\packages\batteries\Batteries\Control\OptionT.lean                                          i
lake\packages\mathlib\lake\packages\batteries\Batteries\Control\Nondet\Basic.lean                                     i
lake\packages\mathlib\lake\packages\batteries\Batteries\Data\ByteSlice.lean                                           i
lake\packages\mathlib\lake\packages\batteries\Batteries\Data\Array\Basic.lean                                         i
lake\packages\mathlib\lake\packages\batteries\Batteries\Data\Array\Monadic.lean                                       i
lake\packages\mathlib\lake\packages\batteries\Batteries\Data\Array\Scan.lean                                          i
lake\packages\mathlib\lake\packages\batteries\Batteries\Data\List\Perm.lean                                           i
lake\packages\mathlib\lake\packages\batteries\Batteries\Data\List\Scan.lean                                           i
lake\packages\mathlib\lake\packages\batteries\Batteries\Data\Random\MersenneTwister.lean                              i
lake\packages\mathlib\lake\packages\batteries\Batteries\Data\String\Lemmas.lean                                       i
lake\packages\mathlib\lake\packages\batteries\Batteries\Lean\EStateM.lean                                             i
lake\packages\mathlib\lake\packages\batteries\Batteries\Lean\LawfulMonad.lean                                         i
lake\packages\mathlib\lake\packages\batteries\Batteries\Lean\LawfulMonadLift.lean                                     i
lake\packages\mathlib\lake\packages\batteries\Batteries\Lean\SatisfiesM.lean                                          i
lake\packages\mathlib\lake\packages\batteries\Batteries\Lean\Meta\Basic.lean                                          i
lake\packages\mathlib\lake\packages\batteries\Batteries\Lean\Meta\Simp.lean                                           i
lake\packages\mathlib\lake\packages\batteries\Batteries\Tactic\PrintDependents.lean                                   i
lake\packages\mathlib\lake\packages\batteries\Batteries\Tactic\Lint\Simp.lean                                         i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\absurd.lean                                               i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\alias.lean                                                i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\array.lean                                                i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\ArrayMap.lean                                             i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\array_scan.lean                                           i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\by_contra.lean                                            i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\case.lean                                                 i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\Char.lean                                                 i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\congr.lean                                                i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\conv_equals.lean                                          i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\exfalso.lean                                              i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\float.lean                                                i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\GeneralizeProofs.lean                                     i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\help_cmd.lean                                             i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\import_lean.lean                                          i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\instances.lean                                            i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\isIndependentOf.lean                                      i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\kmp_matcher.lean                                          i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lemma_cmd.lean                                            i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\library_note.lean                                         i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\linterVisibility.lean                                     i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lintsimp.lean                                             i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lintTC.lean                                               i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lintTrace.lean                                            i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lintunused.lean                                           i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lint_coinductive.lean                                     i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lint_docBlame.lean                                        i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lint_docBlameThm.lean                                     i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lint_dupNamespace.lean                                    i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lint_lean.lean                                            i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lint_simpNF.lean                                          i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lint_simpNF_respectTransparency.lean                      i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\lint_unreachableTactic.lean                               i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\list_enumeration.lean                                     i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\list_sublists.lean                                        i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\mersenne_twister.lean                                     i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\MLList.lean                                               i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\nondet.lean                                               i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\on_goal.lean                                              i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\openPrivate.lean                                          i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\print_opaques.lean                                        i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\print_prefix.lean                                         i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\proof_wanted.lean                                         i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\register_label_attr.lean                                  i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\rfl.lean                                                  i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\satisfying.lean                                           i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\seq_focus.lean                                            i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\show_unused.lean                                          i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\simp_trace.lean                                           i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\solve_by_elim.lean                                        i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\String.lean                                               i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\trans.lean                                                i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\tryThis.lean                                              i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\vector.lean                                               i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\where.lean                                                i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\Internal\DummyLabelAttr.lean                              i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\Internal\DummyLibraryNote.lean                            i
lake\packages\mathlib\lake\packages\batteries\BatteriesTest\Internal\DummyLibraryNote2.lean                           i
lake\packages\mathlib\lake\packages\batteries\scripts\check_imports.lean                                              i
lake\packages\mathlib\lake\packages\batteries\scripts\runLinter.lean                                                  i
lake\packages\mathlib\lake\packages\batteries\Shake\Main.lean                                                         i
lake\packages\mathlib\lake\packages\Cli\CliTest\Example.lean                                                          i
lake\packages\mathlib\lake\packages\Cli\CliTest\Tests.lean                                                            i
lake\packages\mathlib\lake\packages\importGraph\ImportGraphTest.lean                                                  i
lake\packages\mathlib\lake\packages\importGraph\MainGraph.lean                                                        i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\FromSource.lean                                           i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Imports.lean                                              i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Meta.lean                                                 i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\RequiredModules.lean                                      i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Export\Gexf.lean                                          i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Graph\Filter.lean                                         i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Imports\Redundant.lean                                    i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Imports\RequiredModules.lean                              i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Imports\Unused.lean                                       i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Lean\Name.lean                                            i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Tools\ImportDiff.lean                                     i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Util\CurrentModule.lean                                   i
lake\packages\mathlib\lake\packages\importGraph\ImportGraph\Util\FindSorry.lean                                       i
lake\packages\mathlib\lake\packages\importGraph\ImportGraphTest\AnotherFileWithTransitiveImports.lean                 i
lake\packages\mathlib\lake\packages\importGraph\ImportGraphTest\Dot.lean                                              i
lake\packages\mathlib\lake\packages\importGraph\ImportGraphTest\FileWithTransitiveImports.lean                        i
lake\packages\mathlib\lake\packages\importGraph\ImportGraphTest\FromSource.lean                                       i
lake\packages\mathlib\lake\packages\importGraph\ImportGraphTest\Imports.lean                                          i
lake\packages\mathlib\lake\packages\importGraph\ImportGraphTest\ToTarget.lean                                         i
lake\packages\mathlib\lake\packages\importGraph\ImportGraphTest\Used.lean                                             i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest.lean                                                      i
lake\packages\mathlib\lake\packages\plausible\Plausible\DeriveArbitrary.lean                                          i
lake\packages\mathlib\lake\packages\plausible\Plausible\DeriveShrinkable.lean                                         i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\Tactic.lean                                               i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\Testable.lean                                             i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveArbitrary\BitVecStructureTest.lean                  i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveArbitrary\DeriveNKIBinopGenerator.lean              i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveArbitrary\DeriveNKIValueGenerator.lean              i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveArbitrary\DeriveRegExpGenerator.lean                i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveArbitrary\DeriveSTLCTermTypeGenerators.lean         i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveArbitrary\DeriveTreeGenerator.lean                  i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveArbitrary\MissingNonRecursiveConstructorTest.lean   i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveArbitrary\MutuallyRecursiveTypeTest.lean            i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveArbitrary\ParameterizedTypeTest.lean                i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveArbitrary\StructureTest.lean                        i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveShrinkable\DeriveShrinkableMutualTest.lean          i
lake\packages\mathlib\lake\packages\plausible\PlausibleTest\DeriveShrinkable\DeriveShrinkableTest.lean                i
lake\packages\mathlib\lake\packages\proofwidgets\lakefile.lean                                                        i
lake\packages\mathlib\lake\packages\proofwidgets\ProofWidgets\Demos\RefreshComponent.lean                             i
lake\packages\mathlib\lake\packages\proofwidgets\test\checkh.lean                                                     i
lake\packages\mathlib\lake\packages\proofwidgets\test\delab.lean                                                      i
lake\packages\mathlib\lake\packages\Qq\Qq\MatchImpl.lean                                                              i
lake\packages\mathlib\lake\packages\Qq\Qq\MetaM.lean                                                                  i
lake\packages\mathlib\lake\packages\Qq\QqTest\betterApp.lean                                                          i
lake\packages\mathlib\lake\packages\Qq\QqTest\clauseConvertProp.lean                                                  i
lake\packages\mathlib\lake\packages\Qq\QqTest\clauseConvertType.lean                                                  i
lake\packages\mathlib\lake\packages\Qq\QqTest\commandTest.lean                                                        i
lake\packages\mathlib\lake\packages\Qq\QqTest\conjs.lean                                                              i
lake\packages\mathlib\lake\packages\Qq\QqTest\defeqs.lean                                                             i
lake\packages\mathlib\lake\packages\Qq\QqTest\hoMatching.lean                                                         i
lake\packages\mathlib\lake\packages\Qq\QqTest\introQ.lean                                                             i
lake\packages\mathlib\lake\packages\Qq\QqTest\matching.lean                                                           i
lake\packages\mathlib\lake\packages\Qq\QqTest\matchMotive.lean                                                        i
lake\packages\mathlib\lake\packages\Qq\QqTest\misc.lean                                                               i
lake\packages\mathlib\lake\packages\Qq\QqTest\mkPairwiseEquality.lean                                                 i
lake\packages\mathlib\lake\packages\Qq\QqTest\strengthenInstance.lean                                                 i
lake\packages\mathlib\lake\packages\Qq\QqTest\typeclass.lean                                                          i
lake\packages\mathlib\Mathlib\Algebra\Free.lean                                                                       i
lake\packages\mathlib\Mathlib\Algebra\Quaternion.lean                                                                 i
lake\packages\mathlib\Mathlib\Algebra\AddConstMap\Basic.lean                                                          i
lake\packages\mathlib\Mathlib\Algebra\AffineMonoid\Embedding.lean                                                     i
lake\packages\mathlib\Mathlib\Algebra\AffineMonoid\UniqueSums.lean                                                    i
lake\packages\mathlib\Mathlib\Algebra\Algebra\Basic.lean                                                              i
lake\packages\mathlib\Mathlib\Algebra\BigOperators\Finprod.lean                                                       i
lake\packages\mathlib\Mathlib\Algebra\Central\Basic.lean                                                              i
lake\packages\mathlib\Mathlib\Algebra\CharP\MixedCharZero.lean                                                        i
lake\packages\mathlib\Mathlib\Algebra\Field\Basic.lean                                                                i
lake\packages\mathlib\Mathlib\Algebra\FiniteSupport\Basic.lean                                                        i
lake\packages\mathlib\Mathlib\Algebra\Group\ModEq.lean                                                                i
lake\packages\mathlib\Mathlib\Algebra\Group\Subgroup\Ker.lean                                                         i
lake\packages\mathlib\Mathlib\Algebra\Group\Submonoid\Support.lean                                                    i
lake\packages\mathlib\Mathlib\Algebra\Group\UniqueProds\Basic.lean                                                    i
lake\packages\mathlib\Mathlib\Algebra\Group\Units\Basic.lean                                                          i
lake\packages\mathlib\Mathlib\Algebra\Lie\CartanMatrix.lean                                                           i
lake\packages\mathlib\Mathlib\Algebra\Module\BigOperators.lean                                                        i
lake\packages\mathlib\Mathlib\Algebra\Module\Submodule\Union.lean                                                     i
lake\packages\mathlib\Mathlib\Algebra\MonoidAlgebra\Module.lean                                                       i
lake\packages\mathlib\Mathlib\Algebra\Order\ToIntervalMod.lean                                                        i
lake\packages\mathlib\Mathlib\Algebra\Order\Antidiag\FinsuppEquiv.lean                                                i
lake\packages\mathlib\Mathlib\Algebra\Order\Archimedean\Basic.lean                                                    i
lake\packages\mathlib\Mathlib\Algebra\Order\Archimedean\Defs.lean                                                     i
lake\packages\mathlib\Mathlib\Algebra\Order\BigOperators\Expect.lean                                                  i
lake\packages\mathlib\Mathlib\Algebra\Order\Floor\Defs.lean                                                           i
lake\packages\mathlib\Mathlib\Algebra\Order\Floor\Extended.lean                                                       i
lake\packages\mathlib\Mathlib\Algebra\Order\GroupWithZero\Unbundled\Basic.lean                                        i
lake\packages\mathlib\Mathlib\Algebra\Order\Ring\Interval.lean                                                        i
lake\packages\mathlib\Mathlib\Algebra\Order\Ring\StandardPart.lean                                                    i
lake\packages\mathlib\Mathlib\Algebra\Polynomial\RingDivision.lean                                                    i
lake\packages\mathlib\Mathlib\AlgebraicGeometry\Scheme.lean                                                           i
lake\packages\mathlib\Mathlib\Analysis\Asymptotics\AsymptoticEquivalent.lean                                          i
lake\packages\mathlib\Mathlib\Analysis\Asymptotics\TVS.lean                                                           i
lake\packages\mathlib\Mathlib\Analysis\Calculus\LogDeriv.lean                                                         i
lake\packages\mathlib\Mathlib\Analysis\Calculus\FDeriv\Basic.lean                                                     i
lake\packages\mathlib\Mathlib\Analysis\Calculus\TangentCone\DimOne.lean                                               i
lake\packages\mathlib\Mathlib\Analysis\Calculus\TangentCone\Pi.lean                                                   i
lake\packages\mathlib\Mathlib\Analysis\Calculus\TangentCone\Prod.lean                                                 i
lake\packages\mathlib\Mathlib\Analysis\Calculus\TangentCone\Seq.lean                                                  i
lake\packages\mathlib\Mathlib\Analysis\Complex\Isometry.lean                                                          i
lake\packages\mathlib\Mathlib\Analysis\Complex\JensenFormula.lean                                                     i
lake\packages\mathlib\Mathlib\Analysis\Complex\Trigonometric.lean                                                     i
lake\packages\mathlib\Mathlib\Analysis\Complex\UpperHalfPlane\Manifold.lean                                           i
lake\packages\mathlib\Mathlib\Analysis\Convex\Approximation.lean                                                      i
lake\packages\mathlib\Mathlib\Analysis\Convex\FunctionTopology.lean                                                   i
