lake : info: toolchain not updated; already up-to-date
所在位置 行:1 字符: 93
+ ... ace\sylva_formalization\SylvaFormalization'; lake update 2>&1 | Out-F ...
+                                                  ~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (info: toolchain...eady up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
info: mathlib: running post-update hooks
鉁?[16/21] Built Cache.Requests (3.9s)
鉁?[17/21] Built Batteries.Data.String.Matcher:c.o (3.8s)
鉁?[18/21] Built Cache.Main (3.2s)
鉁?[19/21] Built Cache.Requests:c.o (3.2s)
鉁?[20/21] Built Cache.Main:c.o (615ms)
鉁?[21/21] Built cache:exe (2.7s)
Current branch: main
Using cache (Azure) from origin: (some yimeng2026/TOE-SYLVA)
Attempting to download 8309 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8309 = 0%, 3 KB/s], Decompressed: 0
Downloaded: 1547 file(s) [attempted 1547/8309 = 18%, 49 KB/s], Decompressed: 1530
Downloaded: 1551 file(s) [attempted 1551/8309 = 18%, 42 KB/s], Decompressed: 1530
Downloaded: 1556 file(s) [attempted 1556/8309 = 18%, 9 KB/s], Decompressed: 1544
Downloaded: 1561 file(s) [attempted 1561/8309 = 18%, 56 KB/s], Decompressed: 1544
Downloaded: 1568 file(s) [attempted 1568/8309 = 18%, 25 KB/s], Decompressed: 1565
Downloaded: 1578 file(s) [attempted 1578/8309 = 18%, 37 KB/s], Decompressed: 1565
Downloaded: 1580 file(s) [attempted 1580/8309 = 19%, 11 KB/s], Decompressed: 1568
Downloaded: 1588 file(s) [attempted 1588/8309 = 19%, 29 KB/s], Decompressed: 1568
Downloaded: 1592 file(s) [attempted 1592/8309 = 19%, 21 KB/s], Decompressed: 1580
Downloaded: 1600 file(s) [attempted 1600/8309 = 19%, 17 KB/s], Decompressed: 1580
Downloaded: 1604 file(s) [attempted 1604/8309 = 19%, 35 KB/s], Decompressed: 1592
Downloaded: 1609 file(s) [attempted 1609/8309 = 19%, 30 KB/s], Decompressed: 1592
Downloaded: 1614 file(s) [attempted 1614/8309 = 19%, 52 KB/s], Decompressed: 1604
Downloaded: 1619 file(s) [attempted 1619/8309 = 19%, 30 KB/s], Decompressed: 1604
Downloaded: 1626 file(s) [attempted 1626/8309 = 19%, 47 KB/s], Decompressed: 1612
Downloaded: 1628 file(s) [attempted 1628/8309 = 19%, 54 KB/s], Decompressed: 1624
Downloaded: 1633 file(s) [attempted 1633/8309 = 19%, 46 KB/s], Decompressed: 1624
Downloaded: 1640 file(s) [attempted 1640/8309 = 19%, 17 KB/s], Decompressed: 1628
Downloaded: 1647 file(s) [attempted 1647/8309 = 19%, 33 KB/s], Decompressed: 1636
Downloaded: 1652 file(s) [attempted 1652/8309 = 19%, 32 KB/s], Decompressed: 1636
Downloaded: 1659 file(s) [attempted 1659/8309 = 19%, 49 KB/s], Decompressed: 1647
Downloaded: 1664 file(s) [attempted 1664/8309 = 20%, 41 KB/s], Decompressed: 1647
Downloaded: 1671 file(s) [attempted 1671/8309 = 20%, 25 KB/s], Decompressed: 1659
Downloaded: 1679 file(s) [attempted 1679/8309 = 20%, 43 KB/s], Decompressed: 1659
Downloaded: 1683 file(s) [attempted 1683/8309 = 20%, 30 KB/s], Decompressed: 1670
Downloaded: 1688 file(s) [attempted 1688/8309 = 20%, 20 KB/s], Decompressed: 1670
Downloaded: 1695 file(s) [attempted 1695/8309 = 20%, 53 KB/s], Decompressed: 1681
Downloaded: 1700 file(s) [attempted 1700/8309 = 20%, 55 KB/s], Decompressed: 1681
Downloaded: 1705 file(s) [attempted 1705/8309 = 20%, 31 KB/s], Decompressed: 1681
Downloaded: 1712 file(s) [attempted 1712/8309 = 20%, 39 KB/s], Decompressed: 1693
Downloaded: 1717 file(s) [attempted 1717/8309 = 20%, 29 KB/s], Decompressed: 1693
Downloaded: 1724 file(s) [attempted 1724/8309 = 20%, 29 KB/s], Decompressed: 1710
Downloaded: 1729 file(s) [attempted 1729/8309 = 20%, 17 KB/s], Decompressed: 1710
Downloaded: 1736 file(s) [attempted 1736/8309 = 20%, 26 KB/s], Decompressed: 1724
Downloaded: 1743 file(s) [attempted 1743/8309 = 20%, 73 KB/s], Decompressed: 1724
Downloaded: 1748 file(s) [attempted 1748/8309 = 21%, 50 KB/s], Decompressed: 1724
Downloaded: 1755 file(s) [attempted 1755/8309 = 21%, 46 KB/s], Decompressed: 1736
Downloaded: 1758 file(s) [attempted 1758/8309 = 21%, 21 KB/s], Decompressed: 1752
Downloaded: 1762 file(s) [attempted 1762/8309 = 21%, 24 KB/s], Decompressed: 1752
Downloaded: 1767 file(s) [attempted 1767/8309 = 21%, 11 KB/s], Decompressed: 1758
Downloaded: 1774 file(s) [attempted 1774/8309 = 21%, 64 KB/s], Decompressed: 1758
Downloaded: 1779 file(s) [attempted 1779/8309 = 21%, 36 KB/s], Decompressed: 1765
Downloaded: 1786 file(s) [attempted 1786/8309 = 21%, 43 KB/s], Decompressed: 1776
Downloaded: 1793 file(s) [attempted 1793/8309 = 21%, 81 KB/s], Decompressed: 1776
Downloaded: 1801 file(s) [attempted 1801/8309 = 21%, 23 KB/s], Decompressed: 1784
Downloaded: 1808 file(s) [attempted 1808/8309 = 21%, 52 KB/s], Decompressed: 1784
Downloaded: 1810 file(s) [attempted 1810/8309 = 21%, 47 KB/s], Decompressed: 1796
Downloaded: 1818 file(s) [attempted 1818/8309 = 21%, 12 KB/s], Decompressed: 1796
Downloaded: 1822 file(s) [attempted 1822/8309 = 21%, 8 KB/s], Decompressed: 1810
Downloaded: 1825 file(s) [attempted 1825/8309 = 21%, 56 KB/s], Decompressed: 1810
Downloaded: 1830 file(s) [attempted 1830/8309 = 22%, 45 KB/s], Decompressed: 1822
Downloaded: 1837 file(s) [attempted 1837/8309 = 22%, 37 KB/s], Decompressed: 1827
Downloaded: 1841 file(s) [attempted 1841/8309 = 22%, 42 KB/s], Decompressed: 1827
Downloaded: 1843 file(s) [attempted 1843/8309 = 22%, 34 KB/s], Decompressed: 1837
Downloaded: 1846 file(s) [attempted 1846/8309 = 22%, 105 KB/s], Decompressed: 1837
Downloaded: 1849 file(s) [attempted 1849/8309 = 22%, 19 KB/s], Decompressed: 1842
Downloaded: 1854 file(s) [attempted 1854/8309 = 22%, 23 KB/s], Decompressed: 1842
Downloaded: 1858 file(s) [attempted 1858/8309 = 22%, 42 KB/s], Decompressed: 1849
Downloaded: 1863 file(s) [attempted 1863/8309 = 22%, 33 KB/s], Decompressed: 1849
Downloaded: 1870 file(s) [attempted 1870/8309 = 22%, 35 KB/s], Decompressed: 1856
Downloaded: 1877 file(s) [attempted 1877/8309 = 22%, 52 KB/s], Decompressed: 1865
Downloaded: 1880 file(s) [attempted 1880/8309 = 22%, 28 KB/s], Decompressed: 1865
Downloaded: 1885 file(s) [attempted 1885/8309 = 22%, 12 KB/s], Decompressed: 1875
Downloaded: 1892 file(s) [attempted 1892/8309 = 22%, 44 KB/s], Decompressed: 1881
Downloaded: 1901 file(s) [attempted 1901/8309 = 22%, 56 KB/s], Decompressed: 1889
Downloaded: 1906 file(s) [attempted 1906/8309 = 22%, 57 KB/s], Decompressed: 1898
Downloaded: 1916 file(s) [attempted 1916/8309 = 23%, 39 KB/s], Decompressed: 1905
Downloaded: 1918 file(s) [attempted 1918/8309 = 23%, 29 KB/s], Decompressed: 1911
Downloaded: 1923 file(s) [attempted 1923/8309 = 23%, 21 KB/s], Decompressed: 1911
Downloaded: 1928 file(s) [attempted 1928/8309 = 23%, 38 KB/s], Decompressed: 1918
Downloaded: 1933 file(s) [attempted 1933/8309 = 23%, 31 KB/s], Decompressed: 1918
Downloaded: 1940 file(s) [attempted 1940/8309 = 23%, 38 KB/s], Decompressed: 1925
Downloaded: 1945 file(s) [attempted 1945/8309 = 23%, 8 KB/s], Decompressed: 1925
Downloaded: 1949 file(s) [attempted 1949/8309 = 23%, 5 KB/s], Decompressed: 1935
Downloaded: 1954 file(s) [attempted 1954/8309 = 23%, 32 KB/s], Decompressed: 1935
Downloaded: 1957 file(s) [attempted 1957/8309 = 23%, 68 KB/s], Decompressed: 1947
Downloaded: 1961 file(s) [attempted 1961/8309 = 23%, 30 KB/s], Decompressed: 1947
Downloaded: 1969 file(s) [attempted 1969/8309 = 23%, 41 KB/s], Decompressed: 1947
Downloaded: 1978 file(s) [attempted 1978/8309 = 23%, 45 KB/s], Decompressed: 1957
Downloaded: 1983 file(s) [attempted 1983/8309 = 23%, 68 KB/s], Decompressed: 1957
Downloaded: 1988 file(s) [attempted 1988/8309 = 23%, 16 KB/s], Decompressed: 1972
Downloaded: 1995 file(s) [attempted 1995/8309 = 24%, 40 KB/s], Decompressed: 1984
Downloaded: 2002 file(s) [attempted 2002/8309 = 24%, 44 KB/s], Decompressed: 1993
Downloaded: 2007 file(s) [attempted 2007/8309 = 24%, 13 KB/s], Decompressed: 1993
Downloaded: 2014 file(s) [attempted 2014/8309 = 24%, 55 KB/s], Decompressed: 2002
Downloaded: 2021 file(s) [attempted 2021/8309 = 24%, 30 KB/s], Decompressed: 2009
Downloaded: 2024 file(s) [attempted 2024/8309 = 24%, 56 KB/s], Decompressed: 2009
Downloaded: 2033 file(s) [attempted 2033/8309 = 24%, 29 KB/s], Decompressed: 2021
Downloaded: 2036 file(s) [attempted 2036/8309 = 24%, 31 KB/s], Decompressed: 2021
Downloaded: 2040 file(s) [attempted 2040/8309 = 24%, 17 KB/s], Decompressed: 2031
Downloaded: 2045 file(s) [attempted 2045/8309 = 24%, 47 KB/s], Decompressed: 2031
Downloaded: 2050 file(s) [attempted 2050/8309 = 24%, 53 KB/s], Decompressed: 2040
Downloaded: 2052 file(s) [attempted 2052/8309 = 24%, 29 KB/s], Decompressed: 2048
Downloaded: 2060 file(s) [attempted 2060/8309 = 24%, 56 KB/s], Decompressed: 2048
Downloaded: 2064 file(s) [attempted 2064/8309 = 24%, 37 KB/s], Decompressed: 2052
Downloaded: 2069 file(s) [attempted 2069/8309 = 24%, 57 KB/s], Decompressed: 2062
Downloaded: 2072 file(s) [attempted 2072/8309 = 24%, 26 KB/s], Decompressed: 2062
Downloaded: 2076 file(s) [attempted 2076/8309 = 24%, 52 KB/s], Decompressed: 2069
Downloaded: 2079 file(s) [attempted 2079/8309 = 25%, 26 KB/s], Decompressed: 2069
Downloaded: 2081 file(s) [attempted 2081/8309 = 25%, 44 KB/s], Decompressed: 2076
Downloaded: 2086 file(s) [attempted 2086/8309 = 25%, 18 KB/s], Decompressed: 2076
Downloaded: 2091 file(s) [attempted 2091/8309 = 25%, 2 KB/s], Decompressed: 2081
Downloaded: 2093 file(s) [attempted 2093/8309 = 25%, 49 KB/s], Decompressed: 2088
Downloaded: 2095 file(s) [attempted 2095/8309 = 25%, 30 KB/s], Decompressed: 2088
Downloaded: 2098 file(s) [attempted 2098/8309 = 25%, 53 KB/s], Decompressed: 2093
Downloaded: 2105 file(s) [attempted 2105/8309 = 25%, 38 KB/s], Decompressed: 2093
Downloaded: 2110 file(s) [attempted 2110/8309 = 25%, 63 KB/s], Decompressed: 2098
Downloaded: 2119 file(s) [attempted 2119/8309 = 25%, 15 KB/s], Decompressed: 2098
Downloaded: 2122 file(s) [attempted 2122/8309 = 25%, 31 KB/s], Decompressed: 2110
Downloaded: 2124 file(s) [attempted 2124/8309 = 25%, 24 KB/s], Decompressed: 2110
Downloaded: 2129 file(s) [attempted 2129/8309 = 25%, 53 KB/s], Decompressed: 2122
Downloaded: 2131 file(s) [attempted 2131/8309 = 25%, 53 KB/s], Decompressed: 2122
Downloaded: 2136 file(s) [attempted 2136/8309 = 25%, 35 KB/s], Decompressed: 2129
Downloaded: 2141 file(s) [attempted 2141/8309 = 25%, 56 KB/s], Decompressed: 2134
Downloaded: 2146 file(s) [attempted 2146/8309 = 25%, 44 KB/s], Decompressed: 2134
Downloaded: 2153 file(s) [attempted 2153/8309 = 25%, 34 KB/s], Decompressed: 2139
Downloaded: 2155 file(s) [attempted 2155/8309 = 25%, 51 KB/s], Decompressed: 2147
Downloaded: 2160 file(s) [attempted 2160/8309 = 25%, 31 KB/s], Decompressed: 2147
Downloaded: 2166 file(s) [attempted 2166/8309 = 26%, 15 KB/s], Decompressed: 2155
Downloaded: 2168 file(s) [attempted 2168/8309 = 26%, 36 KB/s], Decompressed: 2155
Downloaded: 2173 file(s) [attempted 2173/8309 = 26%, 34 KB/s], Decompressed: 2155
Downloaded: 2179 file(s) [attempted 2179/8309 = 26%, 32 KB/s], Decompressed: 2155
Downloaded: 2184 file(s) [attempted 2184/8309 = 26%, 30 KB/s], Decompressed: 2165
Downloaded: 2191 file(s) [attempted 2191/8309 = 26%, 50 KB/s], Decompressed: 2165
Downloaded: 2196 file(s) [attempted 2196/8309 = 26%, 28 KB/s], Decompressed: 2184
Downloaded: 2201 file(s) [attempted 2201/8309 = 26%, 31 KB/s], Decompressed: 2184
Downloaded: 2203 file(s) [attempted 2203/8309 = 26%, 33 KB/s], Decompressed: 2196
Downloaded: 2208 file(s) [attempted 2208/8309 = 26%, 10 KB/s], Decompressed: 2196
Downloaded: 2214 file(s) [attempted 2214/8309 = 26%, 37 KB/s], Decompressed: 2203
Downloaded: 2218 file(s) [attempted 2218/8309 = 26%, 57 KB/s], Decompressed: 2203
Downloaded: 2222 file(s) [attempted 2222/8309 = 26%, 21 KB/s], Decompressed: 2213
Downloaded: 2227 file(s) [attempted 2227/8309 = 26%, 38 KB/s], Decompressed: 2213
Downloaded: 2232 file(s) [attempted 2232/8309 = 26%, 4 KB/s], Decompressed: 2213
Downloaded: 2234 file(s) [attempted 2234/8309 = 26%, 24 KB/s], Decompressed: 2222
Downloaded: 2237 file(s) [attempted 2237/8309 = 26%, 41 KB/s], Decompressed: 2233
Downloaded: 2239 file(s) [attempted 2239/8309 = 26%, 54 KB/s], Decompressed: 2233
Downloaded: 2246 file(s) [attempted 2246/8309 = 27%, 39 KB/s], Decompressed: 2237
Downloaded: 2253 file(s) [attempted 2253/8309 = 27%, 25 KB/s], Decompressed: 2237
Downloaded: 2258 file(s) [attempted 2258/8309 = 27%, 17 KB/s], Decompressed: 2245
Downloaded: 2266 file(s) [attempted 2266/8309 = 27%, 33 KB/s], Decompressed: 2245
Downloaded: 2273 file(s) [attempted 2273/8309 = 27%, 52 KB/s], Decompressed: 2255
Downloaded: 2275 file(s) [attempted 2275/8309 = 27%, 32 KB/s], Decompressed: 2255
Downloaded: 2280 file(s) [attempted 2280/8309 = 27%, 32 KB/s], Decompressed: 2255
Downloaded: 2284 file(s) [attempted 2284/8309 = 27%, 45 KB/s], Decompressed: 2269
Downloaded: 2287 file(s) [attempted 2287/8309 = 27%, 46 KB/s], Decompressed: 2269
Downloaded: 2292 file(s) [attempted 2292/8309 = 27%, 65 KB/s], Decompressed: 2282
Downloaded: 2301 file(s) [attempted 2301/8309 = 27%, 50 KB/s], Decompressed: 2282
Downloaded: 2309 file(s) [attempted 2309/8309 = 27%, 40 KB/s], Decompressed: 2291
Downloaded: 2316 file(s) [attempted 2316/8309 = 27%, 27 KB/s], Decompressed: 2291
Downloaded: 2321 file(s) [attempted 2321/8309 = 27%, 31 KB/s], Decompressed: 2306
Downloaded: 2325 file(s) [attempted 2325/8309 = 27%, 20 KB/s], Decompressed: 2306
Downloaded: 2328 file(s) [attempted 2328/8309 = 28%, 28 KB/s], Decompressed: 2306
Downloaded: 2333 file(s) [attempted 2333/8309 = 28%, 51 KB/s], Decompressed: 2321
Downloaded: 2339 file(s) [attempted 2339/8309 = 28%, 42 KB/s], Decompressed: 2321
Downloaded: 2342 file(s) [attempted 2342/8309 = 28%, 58 KB/s], Decompressed: 2341
Downloaded: 2347 file(s) [attempted 2347/8309 = 28%, 50 KB/s], Decompressed: 2342
Downloaded: 2352 file(s) [attempted 2352/8309 = 28%, 34 KB/s], Decompressed: 2342
Downloaded: 2354 file(s) [attempted 2354/8309 = 28%, 26 KB/s], Decompressed: 2347
Downloaded: 2361 file(s) [attempted 2361/8309 = 28%, 32 KB/s], Decompressed: 2354
Downloaded: 2369 file(s) [attempted 2369/8309 = 28%, 37 KB/s], Decompressed: 2361
Downloaded: 2376 file(s) [attempted 2376/8309 = 28%, 46 KB/s], Decompressed: 2361
Downloaded: 2383 file(s) [attempted 2383/8309 = 28%, 60 KB/s], Decompressed: 2369
Downloaded: 2385 file(s) [attempted 2385/8309 = 28%, 12 KB/s], Decompressed: 2381
Downloaded: 2390 file(s) [attempted 2390/8309 = 28%, 16 KB/s], Decompressed: 2385
Downloaded: 2395 file(s) [attempted 2395/8309 = 28%, 13 KB/s], Decompressed: 2385
Downloaded: 2407 file(s) [attempted 2407/8309 = 28%, 35 KB/s], Decompressed: 2390
Downloaded: 2414 file(s) [attempted 2414/8309 = 29%, 32 KB/s], Decompressed: 2404
Downloaded: 2419 file(s) [attempted 2419/8309 = 29%, 65 KB/s], Decompressed: 2404
Downloaded: 2424 file(s) [attempted 2424/8309 = 29%, 31 KB/s], Decompressed: 2414
Downloaded: 2428 file(s) [attempted 2428/8309 = 29%, 24 KB/s], Decompressed: 2414
Downloaded: 2433 file(s) [attempted 2433/8309 = 29%, 44 KB/s], Decompressed: 2424
Downloaded: 2444 file(s) [attempted 2444/8309 = 29%, 54 KB/s], Decompressed: 2424
Downloaded: 2450 file(s) [attempted 2450/8309 = 29%, 42 KB/s], Decompressed: 2431
Downloaded: 2457 file(s) [attempted 2457/8309 = 29%, 30 KB/s], Decompressed: 2445
Downloaded: 2462 file(s) [attempted 2462/8309 = 29%, 62 KB/s], Decompressed: 2445
Downloaded: 2469 file(s) [attempted 2469/8309 = 29%, 39 KB/s], Decompressed: 2451
Downloaded: 2474 file(s) [attempted 2474/8309 = 29%, 26 KB/s], Decompressed: 2451
Downloaded: 2481 file(s) [attempted 2481/8309 = 29%, 31 KB/s], Decompressed: 2466
Downloaded: 2488 file(s) [attempted 2488/8309 = 29%, 55 KB/s], Decompressed: 2479
Downloaded: 2491 file(s) [attempted 2491/8309 = 29%, 40 KB/s], Decompressed: 2484
Downloaded: 2498 file(s) [attempted 2498/8309 = 30%, 76 KB/s], Decompressed: 2484
Downloaded: 2505 file(s) [attempted 2505/8309 = 30%, 22 KB/s], Decompressed: 2491
Downloaded: 2510 file(s) [attempted 2510/8309 = 30%, 58 KB/s], Decompressed: 2491
Downloaded: 2513 file(s) [attempted 2513/8309 = 30%, 25 KB/s], Decompressed: 2491
Downloaded: 2517 file(s) [attempted 2517/8309 = 30%, 13 KB/s], Decompressed: 2505
Downloaded: 2524 file(s) [attempted 2524/8309 = 30%, 38 KB/s], Decompressed: 2505
Downloaded: 2531 file(s) [attempted 2531/8309 = 30%, 37 KB/s], Decompressed: 2517
Downloaded: 2536 file(s) [attempted 2536/8309 = 30%, 14 KB/s], Decompressed: 2517
Downloaded: 2541 file(s) [attempted 2541/8309 = 30%, 31 KB/s], Decompressed: 2529
Downloaded: 2548 file(s) [attempted 2548/8309 = 30%, 49 KB/s], Decompressed: 2529
Downloaded: 2555 file(s) [attempted 2555/8309 = 30%, 59 KB/s], Decompressed: 2541
Downloaded: 2560 file(s) [attempted 2560/8309 = 30%, 57 KB/s], Decompressed: 2550
Downloaded: 2567 file(s) [attempted 2567/8309 = 30%, 25 KB/s], Decompressed: 2550
Downloaded: 2572 file(s) [attempted 2572/8309 = 30%, 52 KB/s], Decompressed: 2550
Downloaded: 2579 file(s) [attempted 2579/8309 = 31%, 67 KB/s], Decompressed: 2560
Downloaded: 2584 file(s) [attempted 2584/8309 = 31%, 20 KB/s], Decompressed: 2574
Downloaded: 2591 file(s) [attempted 2591/8309 = 31%, 21 KB/s], Decompressed: 2584
Downloaded: 2596 file(s) [attempted 2596/8309 = 31%, 44 KB/s], Decompressed: 2584
Downloaded: 2601 file(s) [attempted 2601/8309 = 31%, 23 KB/s], Decompressed: 2591
Downloaded: 2607 file(s) [attempted 2607/8309 = 31%, 54 KB/s], Decompressed: 2591
Downloaded: 2608 file(s) [attempted 2608/8309 = 31%, 44 KB/s], Decompressed: 2591
Downloaded: 2619 file(s) [attempted 2619/8309 = 31%, 19 KB/s], Decompressed: 2601
Downloaded: 2620 file(s) [attempted 2620/8309 = 31%, 32 KB/s], Decompressed: 2601
Downloaded: 2624 file(s) [attempted 2624/8309 = 31%, 57 KB/s], Decompressed: 2611
Downloaded: 2627 file(s) [attempted 2627/8309 = 31%, 38 KB/s], Decompressed: 2611
Downloaded: 2632 file(s) [attempted 2632/8309 = 31%, 30 KB/s], Decompressed: 2611
Downloaded: 2639 file(s) [attempted 2639/8309 = 31%, 42 KB/s], Decompressed: 2623
Downloaded: 2646 file(s) [attempted 2646/8309 = 31%, 61 KB/s], Decompressed: 2634
Downloaded: 2649 file(s) [attempted 2649/8309 = 31%, 39 KB/s], Decompressed: 2642
Downloaded: 2656 file(s) [attempted 2656/8309 = 31%, 10 KB/s], Decompressed: 2642
Downloaded: 2661 file(s) [attempted 2661/8309 = 32%, 50 KB/s], Decompressed: 2649
Downloaded: 2666 file(s) [attempted 2666/8309 = 32%, 42 KB/s], Decompressed: 2649
Downloaded: 2673 file(s) [attempted 2673/8309 = 32%, 30 KB/s], Decompressed: 2649
Downloaded: 2678 file(s) [attempted 2678/8309 = 32%, 15 KB/s], Decompressed: 2661
Downloaded: 2684 file(s) [attempted 2684/8309 = 32%, 35 KB/s], Decompressed: 2661
Downloaded: 2688 file(s) [attempted 2688/8309 = 32%, 6 KB/s], Decompressed: 2676
Downloaded: 2692 file(s) [attempted 2692/8309 = 32%, 38 KB/s], Decompressed: 2676
Downloaded: 2697 file(s) [attempted 2697/8309 = 32%, 52 KB/s], Decompressed: 2687
Downloaded: 2702 file(s) [attempted 2702/8309 = 32%, 56 KB/s], Decompressed: 2694
Downloaded: 2706 file(s) [attempted 2706/8309 = 32%, 54 KB/s], Decompressed: 2694
Downloaded: 2711 file(s) [attempted 2711/8309 = 32%, 6 KB/s], Decompressed: 2700
Downloaded: 2716 file(s) [attempted 2716/8309 = 32%, 38 KB/s], Decompressed: 2700
Downloaded: 2718 file(s) [attempted 2718/8309 = 32%, 70 KB/s], Decompressed: 2711
Downloaded: 2721 file(s) [attempted 2721/8309 = 32%, 29 KB/s], Decompressed: 2711
Downloaded: 2726 file(s) [attempted 2726/8309 = 32%, 61 KB/s], Decompressed: 2718
Downloaded: 2730 file(s) [attempted 2730/8309 = 32%, 10 KB/s], Decompressed: 2723
Downloaded: 2735 file(s) [attempted 2735/8309 = 32%, 35 KB/s], Decompressed: 2723
Downloaded: 2742 file(s) [attempted 2742/8309 = 33%, 15 KB/s], Decompressed: 2730
Downloaded: 2745 file(s) [attempted 2745/8309 = 33%, 39 KB/s], Decompressed: 2730
Downloaded: 2749 file(s) [attempted 2749/8309 = 33%, 48 KB/s], Decompressed: 2742
Downloaded: 2752 file(s) [attempted 2752/8309 = 33%, 39 KB/s], Decompressed: 2742
Downloaded: 2757 file(s) [attempted 2757/8309 = 33%, 51 KB/s], Decompressed: 2749
Downloaded: 2761 file(s) [attempted 2761/8309 = 33%, 24 KB/s], Decompressed: 2749
Downloaded: 2766 file(s) [attempted 2766/8309 = 33%, 37 KB/s], Decompressed: 2749
Downloaded: 2776 file(s) [attempted 2776/8309 = 33%, 37 KB/s], Decompressed: 2757
Downloaded: 2783 file(s) [attempted 2783/8309 = 33%, 16 KB/s], Decompressed: 2757
Downloaded: 2785 file(s) [attempted 2785/8309 = 33%, 13 KB/s], Decompressed: 2776
Downloaded: 2793 file(s) [attempted 2793/8309 = 33%, 22 KB/s], Decompressed: 2776
Downloaded: 2797 file(s) [attempted 2797/8309 = 33%, 28 KB/s], Decompressed: 2785
Downloaded: 2802 file(s) [attempted 2802/8309 = 33%, 60 KB/s], Decompressed: 2795
Downloaded: 2807 file(s) [attempted 2807/8309 = 33%, 25 KB/s], Decompressed: 2795
Downloaded: 2809 file(s) [attempted 2809/8309 = 33%, 5 KB/s], Decompressed: 2802
Downloaded: 2817 file(s) [attempted 2817/8309 = 33%, 45 KB/s], Decompressed: 2802
Downloaded: 2819 file(s) [attempted 2819/8309 = 33%, 50 KB/s], Decompressed: 2809
Downloaded: 2821 file(s) [attempted 2821/8309 = 33%, 31 KB/s], Decompressed: 2809
Downloaded: 2826 file(s) [attempted 2826/8309 = 34%, 47 KB/s], Decompressed: 2819
Downloaded: 2831 file(s) [attempted 2831/8309 = 34%, 49 KB/s], Decompressed: 2824
Downloaded: 2838 file(s) [attempted 2838/8309 = 34%, 49 KB/s], Decompressed: 2824
Downloaded: 2845 file(s) [attempted 2845/8309 = 34%, 38 KB/s], Decompressed: 2831
Downloaded: 2853 file(s) [attempted 2853/8309 = 34%, 41 KB/s], Decompressed: 2843
Downloaded: 2856 file(s) [attempted 2856/8309 = 34%, 12 KB/s], Decompressed: 2843
Downloaded: 2857 file(s) [attempted 2857/8309 = 34%, 48 KB/s], Decompressed: 2852
Downloaded: 2863 file(s) [attempted 2863/8309 = 34%, 47 KB/s], Decompressed: 2852
Downloaded: 2867 file(s) [attempted 2867/8309 = 34%, 41 KB/s], Decompressed: 2852
Downloaded: 2872 file(s) [attempted 2872/8309 = 34%, 22 KB/s], Decompressed: 2857
Downloaded: 2876 file(s) [attempted 2876/8309 = 34%, 28 KB/s], Decompressed: 2857
Downloaded: 2880 file(s) [attempted 2880/8309 = 34%, 29 KB/s], Decompressed: 2857
Downloaded: 2888 file(s) [attempted 2888/8309 = 34%, 59 KB/s], Decompressed: 2868
Downloaded: 2891 file(s) [attempted 2891/8309 = 34%, 40 KB/s], Decompressed: 2868
Downloaded: 2896 file(s) [attempted 2896/8309 = 34%, 26 KB/s], Decompressed: 2868
Downloaded: 2898 file(s) [attempted 2898/8309 = 34%, 13 KB/s], Decompressed: 2868
Downloaded: 2907 file(s) [attempted 2907/8309 = 34%, 5 KB/s], Decompressed: 2882
Downloaded: 2908 file(s) [attempted 2908/8309 = 34%, 51 KB/s], Decompressed: 2882
Downloaded: 2912 file(s) [attempted 2912/8309 = 35%, 36 KB/s], Decompressed: 2902
Downloaded: 2916 file(s) [attempted 2916/8309 = 35%, 27 KB/s], Decompressed: 2902
Downloaded: 2917 file(s) [attempted 2917/8309 = 35%, 23 KB/s], Decompressed: 2910
Downloaded: 2920 file(s) [attempted 2920/8309 = 35%, 23 KB/s], Decompressed: 2910
Downloaded: 2924 file(s) [attempted 2924/8309 = 35%, 42 KB/s], Decompressed: 2917
Downloaded: 2932 file(s) [attempted 2932/8309 = 35%, 52 KB/s], Decompressed: 2922
Downloaded: 2936 file(s) [attempted 2936/8309 = 35%, 50 KB/s], Decompressed: 2922
Downloaded: 2943 file(s) [attempted 2943/8309 = 35%, 43 KB/s], Decompressed: 2932
Downloaded: 2948 file(s) [attempted 2948/8309 = 35%, 28 KB/s], Decompressed: 2941
Downloaded: 2951 file(s) [attempted 2951/8309 = 35%, 26 KB/s], Decompressed: 2941
Downloaded: 2953 file(s) [attempted 2953/8309 = 35%, 47 KB/s], Decompressed: 2948
Downloaded: 2960 file(s) [attempted 2960/8309 = 35%, 53 KB/s], Decompressed: 2948
Downloaded: 2965 file(s) [attempted 2965/8309 = 35%, 17 KB/s], Decompressed: 2953
Downloaded: 2970 file(s) [attempted 2970/8309 = 35%, 55 KB/s], Decompressed: 2953
Downloaded: 2977 file(s) [attempted 2977/8309 = 35%, 17 KB/s], Decompressed: 2963
Downloaded: 2979 file(s) [attempted 2979/8309 = 35%, 45 KB/s], Decompressed: 2963
Downloaded: 2982 file(s) [attempted 2982/8309 = 35%, 35 KB/s], Decompressed: 2963
Downloaded: 2989 file(s) [attempted 2989/8309 = 35%, 40 KB/s], Decompressed: 2963
Downloaded: 2991 file(s) [attempted 2991/8309 = 35%, 20 KB/s], Decompressed: 2976
